State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Maharashtra,KOLHAPUR,2005,Kharif     ,Arhar/Tur,3100,1100
Maharashtra,KOLHAPUR,2005,Kharif     ,Castor seed,200,100
Maharashtra,KOLHAPUR,2005,Kharif     ,Cotton(lint),100,100
Maharashtra,KOLHAPUR,2005,Kharif     ,Groundnut,64300,77900
Maharashtra,KOLHAPUR,2005,Kharif     ,Moong(Green Gram),2600,1200
Maharashtra,KOLHAPUR,2005,Kharif     ,Niger seed,1700,500
Maharashtra,KOLHAPUR,2005,Kharif     ,Ragi,24200,32200
Maharashtra,KOLHAPUR,2005,Kharif     ,Rice,108300,246100
Maharashtra,KOLHAPUR,2005,Kharif     ,Sesamum,100,100
Maharashtra,KOLHAPUR,2005,Kharif     ,Soyabean,70100,67100
Maharashtra,KOLHAPUR,2005,Kharif     ,Sugarcane,94500,7229300
Maharashtra,KOLHAPUR,2005,Kharif     ,Sunflower,200,100
Maharashtra,KOLHAPUR,2005,Kharif     ,Urad,3200,1600
Maharashtra,KOLHAPUR,2005,Rabi       ,Gram,9200,7100
Maharashtra,KOLHAPUR,2005,Rabi       ,Sunflower,100,100
Maharashtra,KOLHAPUR,2005,Rabi       ,Wheat,9900,20100
Maharashtra,KOLHAPUR,2005,Summer     ,Groundnut,2700,7200
Maharashtra,KOLHAPUR,2005,Summer     ,Rice,600,1700
Maharashtra,KOLHAPUR,2005,Summer     ,Sunflower,700,1000
Maharashtra,KOLHAPUR,2010,Kharif     ,Arhar/Tur,2400,800
Maharashtra,KOLHAPUR,2010,Kharif     ,Castor seed,200,100
Maharashtra,KOLHAPUR,2010,Kharif     ,Cotton(lint),100,200
Maharashtra,KOLHAPUR,2010,Kharif     ,Groundnut,58300,88400
Maharashtra,KOLHAPUR,2010,Kharif     ,Jowar,8000,15100
Maharashtra,KOLHAPUR,2010,Kharif     ,Maize,3200,8300
Maharashtra,KOLHAPUR,2010,Kharif     ,Moong(Green Gram),3000,1900
Maharashtra,KOLHAPUR,2010,Kharif     ,Niger seed,800,300
Maharashtra,KOLHAPUR,2010,Kharif     ,Ragi,21900,40700
Maharashtra,KOLHAPUR,2010,Kharif     ,Rice,111500,321600
Maharashtra,KOLHAPUR,2010,Kharif     ,Soyabean,49200,137100
Maharashtra,KOLHAPUR,2010,Kharif     ,Sugarcane,139900,12591000
Maharashtra,KOLHAPUR,2010,Kharif     ,Sunflower,100,
Maharashtra,KOLHAPUR,2010,Kharif     ,Urad,2500,2100
Maharashtra,KOLHAPUR,2010,Rabi       ,Gram,8500,7100
Maharashtra,KOLHAPUR,2010,Rabi       ,Jowar,14000,22400
Maharashtra,KOLHAPUR,2010,Rabi       ,Maize,6900,14400
Maharashtra,KOLHAPUR,2010,Rabi       ,Sunflower,500,300
Maharashtra,KOLHAPUR,2010,Rabi       ,Wheat,8600,22800
Maharashtra,KOLHAPUR,2012,Kharif     ,Arhar/Tur,900,100
Maharashtra,KOLHAPUR,2012,Kharif     ,Castor seed,600,100
Maharashtra,KOLHAPUR,2012,Kharif     ,Groundnut,50400,68400
Maharashtra,KOLHAPUR,2012,Kharif     ,Jowar,7300,17900
Maharashtra,KOLHAPUR,2012,Kharif     ,Maize,1700,2700
Maharashtra,KOLHAPUR,2012,Kharif     ,Moong(Green Gram),1600,300
Maharashtra,KOLHAPUR,2012,Kharif     ,Niger seed,500,200
